Parsed OK
IR
+------+----------------+----------------------------------+----------------------------------+----------------------------------+
| idx  | opcode         | arg1                             | arg2                             | res                              |
| 0083 | GOTO           | _L9                              | _                                | _                                |
| 0084 | LABEL          | _                                | _                                | _L11                             |
| 0085 | LABEL          | _                                | _                                | _L14                             |
| 0086 | >              | _sym13                           | 0                                | t22                              |
| 0087 | IF_FALSE       | t22                              | _L15                             | _                                |
| 0088 | =              | _sym13                           | _                                | t23                              |
| 0089 | -              | _sym13                           | 1                                | t24                              |
| 0090 | =              | t24                              | _                                | _sym13                           |
| 0091 | GOTO           | _L14                             | _                                | _                                |
| 0092 | LABEL          | _                                | _                                | _L15                             |
| 0093 | LABEL          | _                                | _                                | _L16                             |
| 0094 | =              | _sym13                           | _                                | t25                              |
| 0095 | +              | _sym13                           | 1                                | t26                              |
| 0096 | =              | t26                              | _                                | _sym13                           |
| 0097 | LABEL          | _                                | _                                | _L17                             |
| 0098 | <              | _sym13                           | 5                                | t27                              |
| 0099 | IF_FALSE       | t27                              | _L18                             | _                                |
| 0100 | GOTO           | _L16                             | _                                | _                                |
| 0101 | LABEL          | _                                | _                                | _L18                             |
| 0102 | STORE_MEMBER   | _sym15                           | id                               | 101                              |
| 0103 | STORE_MEMBER   | _sym15                           | online                           | true                             |
| 0104 | FUNC           | _lambda1                         | 1                                | null                             |
| 0105 | FUNC_PARAM     | _lambda1                         | 0:_sym16                         | SystemState                      |
| 0106 | ECHO           | Reboot                           | _                                | _                                |
| 0107 | STORE_MEMBER   | _sym16                           | online                           | false                            |
| 0108 | ENDFUNC        | _                                | _                                | _                                |
| 0109 | =              | _lambda1                         | _                                | t28                              |
| 0110 | STORE_MEMBER   | _sym15                           | reboot                           | t28                              |
| 0111 | *              | 2                                | 4                                | t32                              |
| 0112 | /              | t32                              | 2                                | t31                              |
| 0113 | -              | 10                               | t31                              | t30                              |
| 0114 | %              | t30                              | 3                                | t29                              |
| 0115 | =              | t29                              | _                                | _sym17                           |
| 0116 | >              | _sym17                           | 0                                | t33                              |
| 0117 | IF_FALSE       | t33                              | _L19                             | _                                |
| 0118 | >=             | _sym17                           | 1                                | t35                              |
| 0119 | =              | t35                              | _                                | t34                              |
| 0120 | GOTO           | _L20                             | _                                | _                                |
| 0121 | LABEL          | _                                | _                                | _L19                             |
| 0122 | =              | false                            | _                                | t34                              |
| 0123 | LABEL          | _                                | _                                | _L20                             |
| 0124 | IF_FALSE       | t34                              | _L21                             | _                                |
| 0125 | =              | true                             | _                                | t36                              |
| 0126 | GOTO           | _L22                             | _                                | _                                |
| 0127 | LABEL          | _                                | _                                | _L21                             |
| 0128 | <              | _sym17                           | 5                                | t37                              |
| 0129 | IF_FALSE       | t37                              | _L23                             | _                                |
| 0130 | <=             | _sym17                           | 4                                | t39                              |
| 0131 | =              | t39                              | _                                | t38                              |
| 0132 | GOTO           | _L24                             | _                                | _                                |
| 0133 | LABEL          | _                                | _                                | _L23                             |
| 0134 | =              | false                            | _                                | t38                              |
| 0135 | LABEL          | _                                | _                                | _L24                             |
| 0136 | IF_FALSE       | t38                              | _L25                             | _                                |
| 0137 | ==             | _sym17                           | 1                                | t41                              |
| 0138 | =              | t41                              | _                                | t40                              |
| 0139 | GOTO           | _L26                             | _                                | _                                |
| 0140 | LABEL          | _                                | _                                | _L25                             |
| 0141 | =              | false                            | _                                | t40                              |
| 0142 | LABEL          | _                                | _                                | _L26                             |
| 0143 | IF_FALSE       | t40                              | _L27                             | _                                |
| 0144 | !=             | _sym17                           | 2                                | t43                              |
| 0145 | =              | t43                              | _                                | t42                              |
| 0146 | GOTO           | _L28                             | _                                | _                                |
| 0147 | LABEL          | _                                | _                                | _L27                             |
| 0148 | =              | false                            | _                                | t42                              |
| 0149 | LABEL          | _                                | _                                | _L28                             |
| 0150 | =              | t42                              | _                                | t36                              |
| 0151 | LABEL          | _                                | _                                | _L22                             |
| 0152 | =              | t36                              | _                                | _sym18                           |
| 0153 | &              | 5                                | 3                                | t45                              |
| 0154 | ^              | 2                                | 1                                | t46                              |
| 0155 | |              | t45                              | t46                              | t44                              |
| 0156 | =              | t44                              | _                                | _sym19                           |
| 0157 | ~              | _sym19                           | _                                | t47                              |
| 0158 | =              | t47                              | _                                | _sym19                           |
| 0159 | <<             | _sym19                           | 1                                | t48                              |
| 0160 | =              | t48                              | _                                | _sym19                           |
| 0161 | >>             | _sym19                           | 1                                | t49                              |
| 0162 | =              | t49                              | _                                | _sym19                           |
| 0163 | +              | _sym17                           | 5                                | t50                              |
| 0164 | =              | t50                              | _                                | _sym17                           |
| 0165 | -              | _sym17                           | 2                                | t51                              |
| 0166 | =              | t51                              | _                                | _sym17                           |
| 0167 | *              | _sym17                           | 2                                | t52                              |
| 0168 | =              | t52                              | _                                | _sym17                           |
| 0169 | /              | _sym17                           | 2                                | t53                              |
| 0170 | =              | t53                              | _                                | _sym17                           |
| 0171 | %              | _sym17                           | 2                                | t54                              |
| 0172 | =              | t54                              | _                                | _sym17                           |
| 0173 | =              | _sym17                           | _                                | t55                              |
| 0174 | +              | _sym17                           | 1                                | t56                              |
| 0175 | =              | t56                              | _                                | _sym17                           |
| 0176 | +              | _sym17                           | 1                                | t57                              |
| 0177 | =              | t57                              | _                                | _sym17                           |
| 0178 | =              | _sym17                           | _                                | t58                              |
| 0179 | -              | _sym17                           | 1                                | t59                              |
| 0180 | =              | t59                              | _                                | _sym17                           |
| 0181 | -              | _sym17                           | 1                                | t60                              |
| 0182 | =              | t60                              | _                                | _sym17                           |
| 0183 | -              | _sym17                           | _                                | t61                              |
| 0184 | =              | t61                              | _                                | _sym20                           |
| 0185 | =              | true                             | _                                | _sym21                           |
| 0186 | !              | _sym21                           | _                                | t62                              |
| 0187 | =              | t62                              | _                                | _sym22                           |
| 0188 | !              | _sym21                           | _                                | t64                              |
| 0189 | !              | t64                              | _                                | t63                              |
| 0190 | =              | t63                              | _                                | _sym23                           |
+------+----------------+----------------------------------+----------------------------------+----------------------------------+

--- Symbol Table (Debug) ---
+-------+----------------------------------+-------+--------------------------+
| Index | Name                             | Depth | Type                     |
+-------+----------------------------------+-------+--------------------------+
| _sym1 | v1                               | 0     | dyn                      |
| _sym2 | v2                               | 0     | int                      |
| _sym3 | v3                               | 0     | float                    |
| _sym4 | v4                               | 0     | bool                     |
| _sym5 | v5                               | 0     | string                   |
| _sym6 | v6                               | 0     | list                     |
| _sym7 | v7                               | 0     | dyn                      |
| _sym8 | SystemState                      | 0     | type                     |
| _sym9 | fibo                             | 0     | int                      |
| _sym10| n                                | 1     | int                      |
| _sym11| dynReturn                        | 0     | dyn                      |
| _sym12| state                            | 1     | SystemState              |
| _sym13| counter                          | 0     | float                    |
| _sym14| i                                | 1     | int                      |
| _sym15| state                            | 0     | SystemState              |
| _sym16| s                                | 1     | SystemState              |
| _sym17| val                              | 0     | int                      |
| _sym18| compare                          | 0     | bool                     |
| _sym19| bits                             | 0     | int                      |
| _sym20| neg                              | 0     | int                      |
| _sym21| flag                             | 0     | bool                     |
| _sym22| flipped                          | 0     | bool                     |
| _sym23| unflipped                        | 0     | bool                     |
+-------+----------------------------------+-------+--------------------------+

--- Type Registry (Debug) ---
+------------------------------+----------------------------------------------------+
| Index | Type Name            | Members (Name : Type)                              |
+------------------------------+----------------------------------------------------+
| _sym8 | SystemState          | id: int, online: bool, reboot: dyn
+------------------------------+----------------------------------------------------+
